RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,14
MENU:,APM009,1099 Processing Menu,,,,,
1,Create S1 Summary,,15 Corrected Magnetic Tape,,,,
2,Create S2 Summary,,,,,,
3,Combine Summary Files,,,,,,
4,Lst Summary File: Ven Numb Seq,,,,,,
5,Update Summary File,,,,,,
6,Print 1099 Forms: INACOM LtrHd,,,,,,
7,Create Mag Tape File Info,,,,,,
8,Lst Summary File: Ven Name Seq,,,,,,
9,Backup 1099 Summary File /Tape,,,,,,
13,Query Reports,,80 Printer/Message Control,,,,
14,Reprint & Correction RPT,,90 Sign Off,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(BICSCREEN),/** CALL PGM(APC1090) **/,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PRODOBJ,PROGRAMMER,,,
2,CALL PGM(BICSCREEN),/** CALL PGM(APC1095) **/,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PRODOBJ,PROGRAMMER,,,
3,CALL PGM(BICSCREEN),/** CALL PGM(APC1094) **/,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PRODOBJ,PROGRAMMER,,,
4,CALL PGM(BICSCREEN),/** CALL PGM(APC1091) **/,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
5,CALL PGM(BICSCREEN),/** CALL PGM(APC1092) **/,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
6,CALL PGM(BICSCREEN),/** CALL PGM(APC1093) **/,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
7,CALL PGM(BICSCREEN),/** CALL PGM(APC1098) **/,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
8,CALL PGM(BICSCREEN),/** CALL PGM(APC1091A) **/,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
9,CALL PGM(BICSCREEN),/** (CALL PGM(APC1099) **/,,,,,
AUTHORIZED: FPROGRAMMR PROGRAMMER,,,,,,,
13,CALL PGM(BICSCREEN),/** CALL PGM(APCQ1099) **/,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
14,CALL PGM(BICSCREEN),/** CALL PGM(APC1093X) **/,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
15,CALL PGM(BICSCREEN),/** CALL PGM(APC1098C) **/,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PROGRAMMER,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,15
MENU:,APM009,1099 Processing Menu,,,,,
80,CALL PGM(GUCMD),,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PRODOBJ,PROGRAMMER,,,
90,SIGNOFF,,,,,,
AUTHORIZED: CORPACCTCK CORPACCTV,,,FCORPACCTC FCORPACCTV FPROGRAMMR PRODOBJ,PROGRAMMER,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,,PROG NAME: GU1114A,PAGE,16
MENU:,AR0001,ACCOUNTS RECEIVABLE,,,,,,,,
,MAINTENANCE,,,UPDATE PROGRAMS,,,,,,
1,Customer Master,,18 Credit/Rebill Mass Approval,,,,,,,
2,Salesman Master Menu,,19 A/R Transaction Process,,,,,,,
3,Customer Location Maintenance,,20 Cash/ADJ Edit/Post Report,,,,,,,
4,FieldForce Order Inquiry,,21 A/R Transaction Apply Report,,,,,,,
5,Customer Terms,,22 Email Format Maintenance,,,,,,,
6,Salesman Customer File,,23 Credit Approval,,,,,,,
7,Customer Group Inquiry,,24 Customer Terms Inc/Exc Maint,,,,,,,
8,Customer Type File,,25 Orders Held Per Customer,,,,,,,
9,Ship To Salesman,,26 Customer Price Markup,,,,,,,
10,Customer Credit Inquiry,,50 Reports/Inquiry,,,,,,,
11,Tax Code Maintenance,,51 Salesman A/R Report Selection,,,,,,,
12,Credit Card History,,80 Printer/Message Control,,,,,,,
13,Credit Card Maintenance,,90 Sign Off,,,,,,,
Selection or command,,,,,,,,,,
===>____________________________________________________________________________,,,,,,,,,,
________________________________________________________________________________,,,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,,,
1,CALL PGM(ARC0005P),,,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CORPACCTCK CORPACCTV,CPQCREDIT2 CUSTSETUP,,
AUTHORIZED: DATAADMIN,,FACCTSUPR,FALLUSROPT FARCLERK,FARCLERK2,FARCLERK3,FCISSPEC2,FCORPACCTC FCORPACCTV FCPQCRED2,,,
AUTHORIZED: FCUSTSETUP FDATAADMIN FHPFSGROUP FKOHLHART,,,,FOESUPR,FPROGRAMMR FSCHEDSUP2 FTRAFFIC,,,FTRAFFIC5,FVISTASUP,
AUTHORIZED: HPFSGROUP,,ITVISTASUP KOHLHART,OESUPR,PROGRAMMER SCHEDSUPR2 TRAFFIC,,,TRAFFIC5,,,
2,AR0006,SALESMAN MASTER MENU,,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CISSPEC4,CUSTSETUP,DATAADMIN,DOAPROCESS
AUTHORIZED: FACCTSUPR,,FALLUSROPT FARCLERK,FARCLERK2,FARCLERK3,FCISSPEC2,FCISSPEC4,FCUSTSETUP FDATAADMIN FDOAPROCES,,,
AUTHORIZED: FKOHLHART,,FOECLERK,FOESUPR,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,,OECLERK,OESUPR,PROGRAMMER,
3,CALL PGM(AR0003),,,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CISSPEC4,CUSTSETUP,DATAADMIN,DOAPROCESS
AUTHORIZED: FACCTSUPR,,FALLUSROPT FARCLERK,FARCLERK2,FARCLERK3,FCISSPEC2,FCISSPEC4,FCUSTSETUP FDATAADMIN FDOAPROCES,,,
AUTHORIZED: FKOHLHART,,FOECLERK,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,,ITVISTASUP KOHLHART,,OECLERK,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF,,,,,,,,,,
4,CALL PGM(OE0099),,,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CISSPEC4,CORPACCTCK CORPACCTV,CUSTSETUP,
AUTHORIZED: DATAADMIN,,DOAPROCESS EXPPRICE,FACCTSUPR,FALLUSROPT FARCLERK,,FARCLERK2,FARCLERK3,FCISSPEC2,FCISSPEC4,
AUTHORIZED: FCORPACCTC FCORPACCTV FCUSTSETUP FDATAADMIN FDOAPROCES FEXPPRICE,,,,,,FINVMNGT,FINVMNGT2,FKOHLHART,FOESUPR,
AUTHORIZED: FPROGRAMMR FPURSUPR,,,FSCHEDSUP2 FSTUDENTPR FVISTASUP,,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV INVMNGT,,INVMNGT2,,
AUTHORIZED: ITVISTASUP KOHLHART,,,OESUPR,PROGRAMMER PURSUPR,SCHEDSUPR2 STUDENTPRF WHSMNGT,,,WHSMNGWAND WHSMNGWAVE,,
5,CALL PGM(AR0010),,,,,,,,,
AUTHORIZED: ALLUSROPT,,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC4,CPQCREDIT2 CUSTSETUP,DATAADMIN,DOAPROCESS FALLUSROPT,,
AUTHORIZED: FARCLERK,,FARCLERK2,FARCLERK3,FCISSPEC4,FCPQCRED2,FCUSTSETUP FDATAADMIN FDOAPROCES FPROGRAMMR FVISTASUP,,,,
AUTHORIZED: ITVISTASUP PROGRAMMER,,,,,,,,,,
6,CALL PGM(AR0019),,,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CUSTSETUP,DATAADMIN,DOAPROCESS FACCTSUPR,
AUTHORIZED: FALLUSROPT FARCLERK,,,FARCLERK2,FARCLERK3,FCISSPEC2,FCUSTSETUP FDATAADMIN FDOAPROCES FKOHLHART,,FOECLERK,,
AUTHORIZED: FOESUPR,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,,OECLERK,OESUPR,PROGRAMMER,,,
7,CALL PGM(AR0012) PARM(' '),,,,,,,,,
AUTHORIZED: ALLUSROPT,,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CISSPEC4,CPQCREDIT2 CUSTSETUP,DATAADMIN,DOAPROCESS,
AUTHORIZED: FALLUSROPT FARCLERK,,,FARCLERK2,FARCLERK3,FCISSPEC2,FCISSPEC4,FCPQCRED2,FCUSTSETUP FDATAADMIN FDOAPROCES,,
AUTHORIZED: FINQONLY,,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPSGORDOP2 FPURSUPR,,,FTELE3PO,,
AUTHORIZED: FVISTASUP,,INQONLY,ITVISTASUP KOHLHART,OECLERK,OESUPR,PROGRAMMER PSGORDOPS,,PSGORDOPS1 PSGORDOPS2,,
AUTHORIZED: PURSUPR,,TELECAT,TELE3PO,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,PROG NAME: GU1114A,PAGE,17
MENU:,AR0001,ACCOUNTS RECEIVABLE,,,,,,,
8,CALL PGM(AR0013),,,,,,,,
AUTHORIZED: CISSPEC2,,CISSPEC4,CUSTSETUP,DOAPROCESS FCISSPEC2,FCISSPEC4,FCUSTSETUP FDOAPROCES FKOHLHART,FPROGRAMMR,,
AUTHORIZED: FVISTASUP,,ITVISTASUP KOHLHART,PROGRAMMER,,,,,,
9,CALL PGM(AR0003B),,,,,,,,
AUTHORIZED: ALLUSROPT,,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CISSPEC4,CUSTSETUP,DATAADMIN,DOAPROCESS FALLUSROPT
AUTHORIZED: FARCLERK,,FARCLERK2,FARCLERK3,FCISSPEC2,FCISSPEC4,FCUSTSETUP FDATAADMIN FDOAPROCES FKOHLHART,FPROGRAMMR,,
AUTHORIZED: FVISTASUP,,ITVISTASUP KOHLHART,PROGRAMMER,,,,,,
10,CALL PGM(ARC9085),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,CISSPEC4,CPQCREDIT2 FARCLERK,FARCLERK2,FARCLERK3,FCISSPEC4,FCPQCRED2
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PROGRAMMER,,,,,,
11,CALL PGM(GU0001),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FPROGRAMMR FVISTASUP,ITVISTASUP PRODOBJ,
AUTHORIZED: PROGRAMMER,,,,,,,,,
12,CALL PGM(OEC2514),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,CUSTSETUP,DATAADMIN,DOAPROCESS FARCLERK,FARCLERK2,FARCLERK3,FCUSTSETUP
AUTHORIZED: FDATAADMIN FDOAPROCES FKOHLHART,,,FOECLERK,FOESUPR,FPROGRAMMR FPURSPEC,,FPURSUPR2,FSCHEDSUP2 FSTUDENTPR,
AUTHORIZED: FTELECAT,,FTELESALES FTELE3PO,FTEMPGRP,FVISTASUP,FWHSRETURN FWHSRVIEW2 ITVISTASUP KOHLHART,,OECLERK,,
AUTHORIZED: OESUPR,,PROGRAMMER PURSPEC,PURSUPR2,SCHEDSUPR2 STUDENTPRF TELECAT,,,TELESALES,TELE3PO,TEMPGRP
AUTHORIZED: WHSRETURNS WHSREVIEW2,,,,,,,,,
13,CALL PGM(OE2500),,,,,,,,
AUTHORIZED: ARCLERK3,,CPQCREDIT2 CUSTSETUP,DOAPROCESS FARCLERK3,,FCPQCRED2,FCUSTSETUP FDOAPROCES FGUADCASH,FKOHLHART,,
AUTHORIZED: FOECLERK,,FOESUPR,FPROGRAMMR FVISTASUP,GUADCASH,ITVISTASUP KOHLHART,,OECLERK,OESUPR,PROGRAMMER
18,CALL PGM(AR0580),,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,DATAADMIN,FACCTSUPR,FALLUSROPT FDATAADMIN FPROGRAMMR FVISTASUP,,ITVISTASUP PRODOBJ,,
AUTHORIZED: PROGRAMMER,,,,,,,,,
19,CALL PGM(AR0030),,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,ARCLERK,ARCLERK2,ARCLERK3,DATAADMIN,FACCTSUPR,FALLUSROPT FARCLERK,FARCLERK2
AUTHORIZED: FARCLERK3,,FDATAADMIN FPROGRAMMR FVISTASUP,,ITVISTASUP PRODOBJ,,PROGRAMMER,,,
20,CALL PGM(BICSCREEN),/** CALL PGM(ARC1040) **/,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,ARCLERK,ARCLERK2,ARCLERK3,DATAADMIN,FACCTSUPR,FALLUSROPT FARCLERK,FARCLERK2
AUTHORIZED: FARCLERK3,,FDATAADMIN FPROGRAMMR FVISTASUP,,ITVISTASUP PRODOBJ,,PROGRAMMER,,,
21,CALL PGM(ARC1035),,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,ARCLERK,ARCLERK2,ARCLERK3,DATAADMIN,FACCTSUPR,FALLUSROPT FARCLERK,FARCLERK2
AUTHORIZED: FARCLERK3,,FDATAADMIN FPROGRAMMR FVISTASUP,,ITVISTASUP PRODOBJ,,PROGRAMMER,,,
22,CALL PGM(AR0083),,,,,,,,
AUTHORIZED: CUSTSETUP,,FCUSTSETUP FKOHLHART,FOESUPR,FTELE3PO,KOHLHART,OESUPR,TELE3PO,,
23,CALL PGM(AR0011),,,,,,,,
AUTHORIZED: ACCTSUPR,,ARCLERK,ARCLERK2,ARCLERK3,CPQCREDIT2 DATAADMIN,FACCTSUPR,FARCLERK,FARCLERK2,FARCLERK3
AUTHORIZED: FCPQCRED2,,FDATAADMIN FHPFSGROUP FKOHLHART,,FPROGRAMMR FVISTASUP,,FWHSRETURN HPFSGROUP,ITVISTASUP KOHLHART,,
AUTHORIZED: PRODOBJ,,PROGRAMMER WHSRETURNS,,,,,,,
24,CALL PGM(OE0025),,,,,,,,
AUTHORIZED: ALLUSROPT,,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CISSPEC4,CUSTSETUP,DOAPROCESS FALLUSROPT FARCLERK,
AUTHORIZED: FARCLERK2,,FARCLERK3,FCISSPEC2,FCISSPEC4,FCUSTSETUP FDOAPROCES FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP,
AUTHORIZED: KOHLHART,,PRODOBJ,PROGRAMMER,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,,PROG NAME: GU1114A,PAGE,18
MENU:,AR0001,ACCOUNTS RECEIVABLE,,,,,,,,
25,CALL PGM(OE0110) PARM(' '),,,,,,,,,
AUTHORIZED: ALLUSROPT,,ARCLERK,ARCLERK2,ARCLERK3,CPQCREDIT2 DATAADMIN,FALLUSROPT FARCLERK,,FARCLERK2,FARCLERK3,
AUTHORIZED: FCPQCRED2,,FDATAADMIN FHPFSGROUP FKOHLHART,,FPROGRAMMR FVISTASUP,,HPFSGROUP,ITVISTASUP KOHLHART,PRODOBJ,,
AUTHORIZED: PROGRAMMER,,,,,,,,,,
26,CALL PGM(AR0022) PARM(' ' ' '),,,,,,,,,
AUTHORIZED: ALLUSROPT,,ARCLERK,ARCLERK2,ARCLERK3,CUSTSETUP,DATAADMIN,DOAPROCESS FALLUSROPT FARCLERK,FARCLERK2,,
AUTHORIZED: FARCLERK3,,FCUSTSETUP FDATAADMIN FDOAPROCES FKOHLHART,,,FPROGRAMMR FVISTASUP,,ITVISTASUP KOHLHART,PRODOBJ,,
AUTHORIZED: PROGRAMMER,,,,,,,,,,
50,AR0002,REPORTS/INQUIRY MENU,,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CISSPEC4,CONFIG,CONFIGIND,CORPACCTCK
AUTHORIZED: CORPACCTV,,CPQCREDIT2 CPQORDDATA CPQORDSTAT CUSTSETUP,,,CUSTSETUP2 DATAADMIN,,DOAPROCESS EXPPRICE,FACCTSUPR,,
AUTHORIZED: FALLUSROPT FARCLERK,,,FARCLERK2,FARCLERK3,FCISSPEC2,FCISSPEC4,FCONFIG,FCORPACCTC FCORPACCTV FCPQCRED2,,
AUTHORIZED: FCPQORDATA FCPQORDSTA FCUSTSETUP FCUSTSETU2 FDATAADMIN FDOAPROCES FEXPPRICE,,,,,,,FHPFSGROUP FINQONLY,FINVMNGT,,
AUTHORIZED: FINVMNGT2,,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FPURSPEC,FPURSUPR,FPURSUPR2,FRETFLOOR,FSCHEDSUP2,
AUTHORIZED: FSTUDENTPR FTCMANAGER FTELECAT,,,FTELESALES FTELE3PO,,FTEMPGRP,FVISTASUP,FWHSEFLOOR FWHSMNGT,FWHSMNGWAN,,
AUTHORIZED: FWHSMNGWAV HPFSGROUP,,,INQONLY,INVMNGT,INVMNGT2,ITVISTASUP KOHLHART,OECLERK,OESUPR,PRODOBJ,
AUTHORIZED: PROGRAMMER PURSPEC,,,PURSUPR,PURSUPR2,RETFLOOR,SCHEDSUPR2 STUDENTPRF TCMANAGER1 TELECAT,,TELESALES,,
AUTHORIZED: TELE3PO,,TEMPGRP,WHSEFLOOR,WHSMNGT,WHSMNGWAND WHSMNGWAVE,,,,,
51,CALL PGM(AR0746),,,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,
80,CALL PGM(GUCMD),,,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CISSPEC4,CORPACCTCK CORPACCTV,CPQCREDIT2,
AUTHORIZED: CPQORDDATA CPQORDSTAT CUSTSETUP,,,CUSTSETUP2 DATAADMIN,,DOAPROCESS EXPPRICE,,FACCTSUPR,FALLUSROPT FARCLERK,,
AUTHORIZED: FARCLERK2,,FARCLERK3,FCISSPEC2,FCISSPEC4,FCORPACCTC FCORPACCTV FCPQCRED2,,FCPQORDATA FCPQORDSTA FCUSTSETUP,,,
AUTHORIZED: FCUSTSETU2 FDATAADMIN FDOAPROCES FEXPPRICE,,,,FGUADCASH,FHPFSGROUP FINVMNGT,,FINVMNGT2,FKOHLHART,FOECLERK,
AUTHORIZED: FOESUPR,,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPSGORDOP2 FPURSUPR,,,,FSCHEDSUP2 FSTUDENTPR FTELECAT,,FTELESALES,,
AUTHORIZED: FTELE3PO,,FVISTASUP,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV GUADCASH,,HPFSGROUP,INVMNGT,INVMNGT2,ITVISTASUP,
AUTHORIZED: KOHLHART,,OECLERK,OESUPR,PRODOBJ,PROGRAMMER PSGORDOPS,PSGORDOPS1 PSGORDOPS2 PURSUPR,,SCHEDSUPR2,,
AUTHORIZED: STUDENTPRF TELECAT,,,TELESALES,TELE3PO,WHSMNGT,WHSMNGWAND WHSMNGWAVE,,,,
90,SIGNOFF,,,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CISSPEC4,CORPACCTCK CORPACCTV,CPQCREDIT2,
AUTHORIZED: CPQORDDATA CPQORDSTAT CUSTSETUP,,,CUSTSETUP2 DATAADMIN,,DOAPROCESS EXPPRICE,,FACCTSUPR,FALLUSROPT FARCLERK,,
AUTHORIZED: FARCLERK2,,FARCLERK3,FCISSPEC2,FCISSPEC4,FCORPACCTC FCORPACCTV FCPQCRED2,,FCPQORDATA FCPQORDSTA FCUSTSETUP,,,
AUTHORIZED: FCUSTSETU2 FDATAADMIN FDOAPROCES FEXPPRICE,,,,FGUADCASH,FHPFSGROUP FINVMNGT,,FINVMNGT2,FKOHLHART,FOECLERK,
AUTHORIZED: FOESUPR,,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPSGORDOP2 FPURSUPR,,,,FSCHEDSUP2 FSTUDENTPR FTELECAT,,FTELESALES,,
AUTHORIZED: FTELE3PO,,FVISTASUP,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV GUADCASH,,HPFSGROUP,INVMNGT,INVMNGT2,ITVISTASUP,
AUTHORIZED: KOHLHART,,OECLERK,OESUPR,PRODOBJ,PROGRAMMER PSGORDOPS,PSGORDOPS1 PSGORDOPS2 PURSUPR,,SCHEDSUPR2,,
AUTHORIZED: STUDENTPRF TELECAT,,,TELESALES,TELE3PO,WHSMNGT,WHSMNGWAND WHSMNGWAVE,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,PROG NAME: GU1114A,PAGE,19
MENU:,AR0002,REPORTS/INQUIRY MENU,,,,,,,
,REPORTS,,,INQUIRY,,,,,
1,Customer Aging By Parent Acc.,,20 Customer Status,,,,,,
2,A/R Dist. Detail/Summary,,21 Customers on Credit Hold,,,,,,
3,A/R Transaction History,,22 Display Daily Invoice Count,,,,,,
4,A/R Distribution,,23 JDE Pass Through,,,,,,
5,Credit List,,25 Credit/Rebill Report,,,,,,
6,Notice of Non-Active A/C,,30 A/R Adjustments,,,,,,
7,Customer Aging,,31 Cash Receipts,,,,,,
8,Credit Hold Report,,32 Co-op Detail,,,,,,
9,Agent Master Inquiry,,33 Collector Sort Report,,,,,,
10,Credit Limit Audit Reports,,69 I/C Commissions,,,,,,
11,Credit Module Test,,70 Misc Menu,,,,,,
12,Direct Plus Credit Limit Rpt.,,75 SPS Only Reports,,,,,,
14,Work Order Menu,,88 Calculator,,,,,,
Selection or command,,,,,,,,,
===>____________________________________________________________________________,,,,,,,,,
________________________________________________________________________________,,,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,,,
1,CALL PGM(BICSCREEN) /** CALL AR0744 **/,,,,,,,,
AUTHORIZED: ALLUSROPT,,ARCLERK,ARCLERK2,ARCLERK3,DATAADMIN,EXPPRICE,FALLUSROPT FARCLERK,FARCLERK2,FARCLERK3
AUTHORIZED: FDATAADMIN FEXPPRICE,,,FPROGRAMMR FSTUDENTPR FTELECAT,,FTELESALES FTELE3PO,,FVISTASUP,ITVISTASUP PRODOBJ,
AUTHORIZED: PROGRAMMER STUDENTPRF TELECAT,,,TELESALES,TELE3PO,,,,,
2,CALL PGM(BICSCREEN),,,,,,,,
AUTHORIZED: ALLUSROPT,,ARCLERK,ARCLERK2,ARCLERK3,CORPACCTCK CORPACCTV,FALLUSROPT FARCLERK,FARCLERK2,FARCLERK3,
AUTHORIZED: FCORPACCTC FCORPACCTV FOESUPR,,,FPROGRAMMR FVISTASUP,,ITVISTASUP OESUPR,,PRODOBJ,PROGRAMMER,
3,CALL PGM(ARC7003),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,DATAADMIN,FARCLERK,FARCLERK2,FARCLERK3,FDATAADMIN FPROGRAMMR FSTUDENTPR,
AUTHORIZED: FVISTASUP,,ITVISTASUP PRODOBJ,PROGRAMMER STUDENTPRF,,,,,,
4,CALL PGM(BICSCREEN),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,CORPACCTCK CORPACCTV,FARCLERK,FARCLERK2,FARCLERK3,FCORPACCTC FCORPACCTV,
AUTHORIZED: FOESUPR,,FPROGRAMMR FSTUDENTPR FVISTASUP,,ITVISTASUP OESUPR,,PRODOBJ,PROGRAMMER STUDENTPRF,,
5,SBMJOB CMD(CALL ARC7023) JOB(CREDITLIST),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,
AUTHORIZED: ITVISTASUP OESUPR,,,PRODOBJ,PROGRAMMER STUDENTPRF,,,,,
6,CALL PGM(ARC0267A),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,CPQCREDIT2 CPQORDDATA CPQORDSTAT CUSTSETUP2 FARCLERK,,,FARCLERK2,FARCLERK3,
AUTHORIZED: FCPQCRED2,,FCPQORDATA FCPQORDSTA FCUSTSETU2 FPROGRAMMR FVISTASUP,,,,ITVISTASUP PROGRAMMER,,,
7,CALL PGM(BICSCREEN),/** CALL PGM(AR0730) **/,,,,,,,
AUTHORIZED: FPROGRAMMR FVISTASUP,,,ITVISTASUP PRODOBJ,PROGRAMMER,,,,,
8,CALL PGM(AR0265),,,,,,,,
AUTHORIZED: ACADMIN,,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CISSPEC4,CPQCREDIT2 FACADMIN,FARCLERK,FARCLERK2
AUTHORIZED: FARCLERK3,,FCISSPEC2,FCISSPEC4,FCPQCRED2,FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,,
9,CALL PGM(CM0001) PARM('Y' ''),,,,,,,,
AUTHORIZED: CISSPEC2,,DOAPROCESS FCISSPEC2,FDOAPROCES FOECLERK,,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,ITVISTASUP,,
AUTHORIZED: OECLERK,,OESUPR,PROGRAMMER STUDENTPRF,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,PROG NAME: GU1114A,PAGE,20
MENU:,AR0002,REPORTS/INQUIRY MENU,,,,,,,
10,CALL PGM(AR0050),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,FARCLERK,FARCLERK2,FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,,
11,CALL PGM(AR0000),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,FARCLERK,FARCLERK2,FARCLERK3,FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,
12,CALL PGM(AR0060),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK3,CPQCREDIT2 FARCLERK,FARCLERK3,FCPQCRED2,FPROGRAMMR FVISTASUP,ITVISTASUP PROGRAMMER,,
14,WOM001,WORK ORDER MENU,,,,,,,
AUTHORIZED: ALLUSROPT,,ARCLERK,ARCLERK2,ARCLERK3,CORPACCTCK CORPACCTV,FALLUSROPT FARCLERK,FARCLERK2,FARCLERK3,
AUTHORIZED: FCORPACCTC FCORPACCTV FOESUPR,,,FPROGRAMMR FSTUDENTPR FVISTASUP,,,ITVISTASUP OESUPR,PRODOBJ,PROGRAMMER,
